                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Tue Apr 02 14:56:23 2013
                              5 ;--------------------------------------------------------
                              6 	.module consts
                    00B0    660 _SPI1EN	=	0x00b0
                    00BE    661 G$PSPI0$0$0 == 0x00be
                    00BE    662 _PSPI0	=	0x00be
                    00BD    663 G$PT2$0$0 == 0x00bd
                    00BD    664 _PT2	=	0x00bd
                    00BC    665 G$PS0$0$0 == 0x00bc
                    00BC    666 _PS0	=	0x00bc
                    00BB    667 G$PT1$0$0 == 0x00bb
                    00BB    668 _PT1	=	0x00bb
                    00BA    669 G$PX1$0$0 == 0x00ba
                    00BA    670 _PX1	=	0x00ba
                    00B9    671 G$PT0$0$0 == 0x00b9
                    00B9    672 _PT0	=	0x00b9
                    00B8    673 G$PX0$0$0 == 0x00b8
                    00B8    674 _PX0	=	0x00b8
                    00C7    675 G$MASTER$0$0 == 0x00c7
                    00C7    676 _MASTER	=	0x00c7
                    00C6    677 G$TXMODE$0$0 == 0x00c6
                    00C6    678 _TXMODE	=	0x00c6
                    00C5    679 G$STA$0$0 == 0x00c5
                    00C5    680 _STA	=	0x00c5
                    00C4    681 G$STO$0$0 == 0x00c4
                    00C4    682 _STO	=	0x00c4
                    00C3    683 G$ACKRQ$0$0 == 0x00c3
                    00C3    684 _ACKRQ	=	0x00c3
                    00C2    685 G$ARBLOST$0$0 == 0x00c2
                    00C2    686 _ARBLOST	=	0x00c2
                    00C1    687 G$ACK$0$0 == 0x00c1
                    00C1    688 _ACK	=	0x00c1
                    00C0    689 G$SI$0$0 == 0x00c0
                    00C0    690 _SI	=	0x00c0
                    00CF    691 G$TF2H$0$0 == 0x00cf
                    00CF    692 _TF2H	=	0x00cf
                    00CE    693 G$TF2L$0$0 == 0x00ce
                    00CE    694 _TF2L	=	0x00ce
                    00CD    695 G$TF2LEN$0$0 == 0x00cd
                    00CD    696 _TF2LEN	=	0x00cd
                    00CC    697 G$TF2CEN$0$0 == 0x00cc
                    00CC    698 _TF2CEN	=	0x00cc
                    00CB    699 G$T2SPLIT$0$0 == 0x00cb
                    00CB    700 _T2SPLIT	=	0x00cb
                    00CA    701 G$TR2$0$0 == 0x00ca
                    00CA    702 _TR2	=	0x00ca
                    00C9    703 G$T2RCLK$0$0 == 0x00c9
                    00C9    704 _T2RCLK	=	0x00c9
                    00C8    705 G$T2XCLK$0$0 == 0x00c8
                    00C8    706 _T2XCLK	=	0x00c8
                    00D7    707 G$CY$0$0 == 0x00d7
                    00D7    708 _CY	=	0x00d7
                    00D6    709 G$AC$0$0 == 0x00d6
                    00D6    710 _AC	=	0x00d6
                    00D5    711 G$F0$0$0 == 0x00d5
                    00D5    712 _F0	=	0x00d5
                    00D4    713 G$RS1$0$0 == 0x00d4
                    00D4    714 _RS1	=	0x00d4
                    00D3    715 G$RS0$0$0 == 0x00d3
                    00D3    716 _RS0	=	0x00d3
                    00D2    717 G$OV$0$0 == 0x00d2
                    00D2    718 _OV	=	0x00d2
                    00D1    719 G$F1$0$0 == 0x00d1
                    00D1    720 _F1	=	0x00d1
                    00D0    721 G$P$0$0 == 0x00d0
                    00D0    722 _P	=	0x00d0
                    00DF    723 G$CF$0$0 == 0x00df
                    00DF    724 _CF	=	0x00df
                    00DE    725 G$CR$0$0 == 0x00de
                    00DE    726 _CR	=	0x00de
                    00DD    727 G$CCF5$0$0 == 0x00dd
                    00DD    728 _CCF5	=	0x00dd
                    00DC    729 G$CCF4$0$0 == 0x00dc
                    00DC    730 _CCF4	=	0x00dc
                    00DB    731 G$CCF3$0$0 == 0x00db
                    00DB    732 _CCF3	=	0x00db
                    00DA    733 G$CCF2$0$0 == 0x00da
                    00DA    734 _CCF2	=	0x00da
                    00D9    735 G$CCF1$0$0 == 0x00d9
                    00D9    736 _CCF1	=	0x00d9
                    00D8    737 G$CCF0$0$0 == 0x00d8
                    00D8    738 _CCF0	=	0x00d8
                    00EF    739 G$AD0EN$0$0 == 0x00ef
                    00EF    740 _AD0EN	=	0x00ef
                    00EE    741 G$BURSTEN$0$0 == 0x00ee
                    00EE    742 _BURSTEN	=	0x00ee
                    00ED    743 G$AD0INT$0$0 == 0x00ed
                    00ED    744 _AD0INT	=	0x00ed
                    00EC    745 G$AD0BUSY$0$0 == 0x00ec
                    00EC    746 _AD0BUSY	=	0x00ec
                    00EB    747 G$AD0WINT$0$0 == 0x00eb
                    00EB    748 _AD0WINT	=	0x00eb
                    00EA    749 G$AD0CM2$0$0 == 0x00ea
                    00EA    750 _AD0CM2	=	0x00ea
                    00E9    751 G$AD0CM1$0$0 == 0x00e9
                    00E9    752 _AD0CM1	=	0x00e9
                    00E8    753 G$AD0CM0$0$0 == 0x00e8
                    00E8    754 _AD0CM0	=	0x00e8
                    00FF    755 G$SPIF0$0$0 == 0x00ff
                    00FF    756 _SPIF0	=	0x00ff
                    00FE    757 G$WCOL0$0$0 == 0x00fe
                    00FE    758 _WCOL0	=	0x00fe
                    00FD    759 G$MODF0$0$0 == 0x00fd
                    00FD    760 _MODF0	=	0x00fd
                    00FC    761 G$RXOVRN0$0$0 == 0x00fc
                    00FC    762 _RXOVRN0	=	0x00fc
                    00FB    763 G$NSS0MD1$0$0 == 0x00fb
                    00FB    764 _NSS0MD1	=	0x00fb
                    00FA    765 G$NSS0MD0$0$0 == 0x00fa
                    00FA    766 _NSS0MD0	=	0x00fa
                    00F9    767 G$TXBMT0$0$0 == 0x00f9
                    00F9    768 _TXBMT0	=	0x00f9
                    00F8    769 G$SPI0EN$0$0 == 0x00f8
                    00F8    770 _SPI0EN	=	0x00f8
                    0087    771 G$MCU_SDA$0$0 == 0x0087
                    0087    772 _MCU_SDA	=	0x0087
                    0086    773 G$MCU_SCL$0$0 == 0x0086
                    0086    774 _MCU_SCL	=	0x0086
                    00A0    775 G$LED1$0$0 == 0x00a0
                    00A0    776 _LED1	=	0x00a0
                    00A1    777 G$LED2$0$0 == 0x00a1
                    00A1    778 _LED2	=	0x00a1
                    00A2    779 G$LED3$0$0 == 0x00a2
                    00A2    780 _LED3	=	0x00a2
                    00A3    781 G$LED4$0$0 == 0x00a3
                    00A3    782 _LED4	=	0x00a3
                    00A4    783 G$BUZZ$0$0 == 0x00a4
                    00A4    784 _BUZZ	=	0x00a4
                    0090    785 G$MCU_SCK$0$0 == 0x0090
                    0090    786 _MCU_SCK	=	0x0090
                    0091    787 G$MCU_MISO$0$0 == 0x0091
                    0091    788 _MCU_MISO	=	0x0091
                    0092    789 G$MCU_MOSI$0$0 == 0x0092
                    0092    790 _MCU_MOSI	=	0x0092
                    0093    791 G$RF_NSEL$0$0 == 0x0093
                    0093    792 _RF_NSEL	=	0x0093
                    0094    793 G$RF_NIRQ$0$0 == 0x0094
                    0094    794 _RF_NIRQ	=	0x0094
                    0095    795 G$RF_PWRDN$0$0 == 0x0095
                    0095    796 _RF_PWRDN	=	0x0095
                    0096    797 G$LCD_NSEL$0$0 == 0x0096
                    0096    798 _LCD_NSEL	=	0x0096
                    0097    799 G$LCD_A0$0$0 == 0x0097
                    0097    800 _LCD_A0	=	0x0097
                    0080    801 G$PB1$0$0 == 0x0080
                    0080    802 _PB1	=	0x0080
                    0081    803 G$PB2$0$0 == 0x0081
                    0081    804 _PB2	=	0x0081
                    0082    805 G$PB3$0$0 == 0x0082
                    0082    806 _PB3	=	0x0082
                    0083    807 G$PB4$0$0 == 0x0083
                    0083    808 _PB4	=	0x0083
                            809 ;--------------------------------------------------------
                            810 ; overlayable register banks
                            811 ;--------------------------------------------------------
                            812 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     813 	.ds 8
                            814 ;--------------------------------------------------------
                            815 ; internal ram data
                            816 ;--------------------------------------------------------
                            817 	.area DSEG    (DATA)
                            818 ;--------------------------------------------------------
                            819 ; overlayable items in internal ram 
                            820 ;--------------------------------------------------------
                            821 ;--------------------------------------------------------
                            822 ; indirectly addressable internal ram data
                            823 ;--------------------------------------------------------
                            824 	.area ISEG    (DATA)
                            825 ;--------------------------------------------------------
                            826 ; absolute internal ram data
                            827 ;--------------------------------------------------------
                            828 	.area IABS    (ABS,DATA)
                            829 	.area IABS    (ABS,DATA)
                            830 ;--------------------------------------------------------
                            831 ; bit data
                            832 ;--------------------------------------------------------
                            833 	.area BSEG    (BIT)
                            834 ;--------------------------------------------------------
                            835 ; paged external ram data
                            836 ;--------------------------------------------------------
                            837 	.area PSEG    (PAG,XDATA)
                            838 ;--------------------------------------------------------
                            839 ; external ram data
                            840 ;--------------------------------------------------------
                            841 	.area XSEG    (XDATA)
                            842 ;--------------------------------------------------------
                            843 ; absolute external ram data
                            844 ;--------------------------------------------------------
                            845 	.area XABS    (ABS,XDATA)
                            846 ;--------------------------------------------------------
                            847 ; external initialized ram data
                            848 ;--------------------------------------------------------
                            849 	.area XISEG   (XDATA)
                            850 	.area HOME    (CODE)
                            851 	.area GSINIT0 (CODE)
                            852 	.area GSINIT1 (CODE)
                            853 	.area GSINIT2 (CODE)
                            854 	.area GSINIT3 (CODE)
                            855 	.area GSINIT4 (CODE)
                            856 	.area GSINIT5 (CODE)
                            857 	.area GSINIT  (CODE)
                            858 	.area GSFINAL (CODE)
                            859 	.area CSEG    (CODE)
                            860 ;--------------------------------------------------------
                            861 ; global & static initialisations
                            862 ;--------------------------------------------------------
                            863 	.area HOME    (CODE)
                            864 	.area GSINIT  (CODE)
                            865 	.area GSFINAL (CODE)
                            866 	.area GSINIT  (CODE)
                            867 ;--------------------------------------------------------
                            868 ; Home
                            869 ;--------------------------------------------------------
                            870 	.area HOME    (CODE)
                            871 	.area HOME    (CODE)
                            872 ;--------------------------------------------------------
                            873 ; code
                            874 ;--------------------------------------------------------
                            875 	.area CSEG    (CODE)
                            876 	.area CSEG    (CODE)
                            877 	.area CONST   (CODE)
                    0000    878 G$Ascii_Info$0$0 == .
   0000                     879 _Ascii_Info:
   0000r0Cs00 80            880 	.byte _str_0,(_str_0 >> 8),#0x80
   0003r14s00 80            881 	.byte _str_1,(_str_1 >> 8),#0x80
   0006r1As00 80            882 	.byte _str_2,(_str_2 >> 8),#0x80
   0009r20s00 80            883 	.byte _str_3,(_str_3 >> 8),#0x80
                    000C    884 Fconsts$_str_0$0$0 == .
   000C                     885 _str_0:
   000C 52 46 53 54 49 43   886 	.ascii "RFSTICK"
        4B
   0013 00                  887 	.db 0x00
                    0014    888 Fconsts$_str_1$0$0 == .
   0014                     889 _str_1:
   0014 30 31 2E 31 72      890 	.ascii "01.1r"
   0019 00                  891 	.db 0x00
                    001A    892 Fconsts$_str_2$0$0 == .
   001A                     893 _str_2:
   001A 30 31 2E 30 72      894 	.ascii "01.0r"
   001F 00                  895 	.db 0x00
                    0020    896 Fconsts$_str_3$0$0 == .
   0020                     897 _str_3:
   0020 31 57 44            898 	.ascii "1WD"
   0023 00                  899 	.db 0x00
                            900 	.area XINIT   (CODE)
                            901 	.area CABS    (ABS,CODE)
