                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Sat Apr 06 16:03:06 2013
                              5 ;--------------------------------------------------------
                              6 	.module DCPCallback
                    00B0    659 _SPI1EN	=	0x00b0
                    00BE    660 G$PSPI0$0$0 == 0x00be
                    00BE    661 _PSPI0	=	0x00be
                    00BD    662 G$PT2$0$0 == 0x00bd
                    00BD    663 _PT2	=	0x00bd
                    00BC    664 G$PS0$0$0 == 0x00bc
                    00BC    665 _PS0	=	0x00bc
                    00BB    666 G$PT1$0$0 == 0x00bb
                    00BB    667 _PT1	=	0x00bb
                    00BA    668 G$PX1$0$0 == 0x00ba
                    00BA    669 _PX1	=	0x00ba
                    00B9    670 G$PT0$0$0 == 0x00b9
                    00B9    671 _PT0	=	0x00b9
                    00B8    672 G$PX0$0$0 == 0x00b8
                    00B8    673 _PX0	=	0x00b8
                    00C7    674 G$MASTER$0$0 == 0x00c7
                    00C7    675 _MASTER	=	0x00c7
                    00C6    676 G$TXMODE$0$0 == 0x00c6
                    00C6    677 _TXMODE	=	0x00c6
                    00C5    678 G$STA$0$0 == 0x00c5
                    00C5    679 _STA	=	0x00c5
                    00C4    680 G$STO$0$0 == 0x00c4
                    00C4    681 _STO	=	0x00c4
                    00C3    682 G$ACKRQ$0$0 == 0x00c3
                    00C3    683 _ACKRQ	=	0x00c3
                    00C2    684 G$ARBLOST$0$0 == 0x00c2
                    00C2    685 _ARBLOST	=	0x00c2
                    00C1    686 G$ACK$0$0 == 0x00c1
                    00C1    687 _ACK	=	0x00c1
                    00C0    688 G$SI$0$0 == 0x00c0
                    00C0    689 _SI	=	0x00c0
                    00CF    690 G$TF2H$0$0 == 0x00cf
                    00CF    691 _TF2H	=	0x00cf
                    00CE    692 G$TF2L$0$0 == 0x00ce
                    00CE    693 _TF2L	=	0x00ce
                    00CD    694 G$TF2LEN$0$0 == 0x00cd
                    00CD    695 _TF2LEN	=	0x00cd
                    00CC    696 G$TF2CEN$0$0 == 0x00cc
                    00CC    697 _TF2CEN	=	0x00cc
                    00CB    698 G$T2SPLIT$0$0 == 0x00cb
                    00CB    699 _T2SPLIT	=	0x00cb
                    00CA    700 G$TR2$0$0 == 0x00ca
                    00CA    701 _TR2	=	0x00ca
                    00C9    702 G$T2RCLK$0$0 == 0x00c9
                    00C9    703 _T2RCLK	=	0x00c9
                    00C8    704 G$T2XCLK$0$0 == 0x00c8
                    00C8    705 _T2XCLK	=	0x00c8
                    00D7    706 G$CY$0$0 == 0x00d7
                    00D7    707 _CY	=	0x00d7
                    00D6    708 G$AC$0$0 == 0x00d6
                    00D6    709 _AC	=	0x00d6
                    00D5    710 G$F0$0$0 == 0x00d5
                    00D5    711 _F0	=	0x00d5
                    00D4    712 G$RS1$0$0 == 0x00d4
                    00D4    713 _RS1	=	0x00d4
                    00D3    714 G$RS0$0$0 == 0x00d3
                    00D3    715 _RS0	=	0x00d3
                    00D2    716 G$OV$0$0 == 0x00d2
                    00D2    717 _OV	=	0x00d2
                    00D1    718 G$F1$0$0 == 0x00d1
                    00D1    719 _F1	=	0x00d1
                    00D0    720 G$P$0$0 == 0x00d0
                    00D0    721 _P	=	0x00d0
                    00DF    722 G$CF$0$0 == 0x00df
                    00DF    723 _CF	=	0x00df
                    00DE    724 G$CR$0$0 == 0x00de
                    00DE    725 _CR	=	0x00de
                    00DD    726 G$CCF5$0$0 == 0x00dd
                    00DD    727 _CCF5	=	0x00dd
                    00DC    728 G$CCF4$0$0 == 0x00dc
                    00DC    729 _CCF4	=	0x00dc
                    00DB    730 G$CCF3$0$0 == 0x00db
                    00DB    731 _CCF3	=	0x00db
                    00DA    732 G$CCF2$0$0 == 0x00da
                    00DA    733 _CCF2	=	0x00da
                    00D9    734 G$CCF1$0$0 == 0x00d9
                    00D9    735 _CCF1	=	0x00d9
                    00D8    736 G$CCF0$0$0 == 0x00d8
                    00D8    737 _CCF0	=	0x00d8
                    00EF    738 G$AD0EN$0$0 == 0x00ef
                    00EF    739 _AD0EN	=	0x00ef
                    00EE    740 G$BURSTEN$0$0 == 0x00ee
                    00EE    741 _BURSTEN	=	0x00ee
                    00ED    742 G$AD0INT$0$0 == 0x00ed
                    00ED    743 _AD0INT	=	0x00ed
                    00EC    744 G$AD0BUSY$0$0 == 0x00ec
                    00EC    745 _AD0BUSY	=	0x00ec
                    00EB    746 G$AD0WINT$0$0 == 0x00eb
                    00EB    747 _AD0WINT	=	0x00eb
                    00EA    748 G$AD0CM2$0$0 == 0x00ea
                    00EA    749 _AD0CM2	=	0x00ea
                    00E9    750 G$AD0CM1$0$0 == 0x00e9
                    00E9    751 _AD0CM1	=	0x00e9
                    00E8    752 G$AD0CM0$0$0 == 0x00e8
                    00E8    753 _AD0CM0	=	0x00e8
                    00FF    754 G$SPIF0$0$0 == 0x00ff
                    00FF    755 _SPIF0	=	0x00ff
                    00FE    756 G$WCOL0$0$0 == 0x00fe
                    00FE    757 _WCOL0	=	0x00fe
                    00FD    758 G$MODF0$0$0 == 0x00fd
                    00FD    759 _MODF0	=	0x00fd
                    00FC    760 G$RXOVRN0$0$0 == 0x00fc
                    00FC    761 _RXOVRN0	=	0x00fc
                    00FB    762 G$NSS0MD1$0$0 == 0x00fb
                    00FB    763 _NSS0MD1	=	0x00fb
                    00FA    764 G$NSS0MD0$0$0 == 0x00fa
                    00FA    765 _NSS0MD0	=	0x00fa
                    00F9    766 G$TXBMT0$0$0 == 0x00f9
                    00F9    767 _TXBMT0	=	0x00f9
                    00F8    768 G$SPI0EN$0$0 == 0x00f8
                    00F8    769 _SPI0EN	=	0x00f8
                    0087    770 G$MCU_SDA$0$0 == 0x0087
                    0087    771 _MCU_SDA	=	0x0087
                    0086    772 G$MCU_SCL$0$0 == 0x0086
                    0086    773 _MCU_SCL	=	0x0086
                    00A0    774 G$LED1$0$0 == 0x00a0
                    00A0    775 _LED1	=	0x00a0
                    00A1    776 G$LED2$0$0 == 0x00a1
                    00A1    777 _LED2	=	0x00a1
                    00A2    778 G$LED3$0$0 == 0x00a2
                    00A2    779 _LED3	=	0x00a2
                    00A3    780 G$LED4$0$0 == 0x00a3
                    00A3    781 _LED4	=	0x00a3
                    00A4    782 G$BUZZ$0$0 == 0x00a4
                    00A4    783 _BUZZ	=	0x00a4
                    0090    784 G$MCU_SCK$0$0 == 0x0090
                    0090    785 _MCU_SCK	=	0x0090
                    0091    786 G$MCU_MISO$0$0 == 0x0091
                    0091    787 _MCU_MISO	=	0x0091
                    0092    788 G$MCU_MOSI$0$0 == 0x0092
                    0092    789 _MCU_MOSI	=	0x0092
                    0093    790 G$RF_NSEL$0$0 == 0x0093
                    0093    791 _RF_NSEL	=	0x0093
                    0094    792 G$RF_NIRQ$0$0 == 0x0094
                    0094    793 _RF_NIRQ	=	0x0094
                    0095    794 G$RF_PWRDN$0$0 == 0x0095
                    0095    795 _RF_PWRDN	=	0x0095
                    0096    796 G$LCD_NSEL$0$0 == 0x0096
                    0096    797 _LCD_NSEL	=	0x0096
                    0097    798 G$LCD_A0$0$0 == 0x0097
                    0097    799 _LCD_A0	=	0x0097
                    0080    800 G$PB1$0$0 == 0x0080
                    0080    801 _PB1	=	0x0080
                    0081    802 G$PB2$0$0 == 0x0081
                    0081    803 _PB2	=	0x0081
                    0082    804 G$PB3$0$0 == 0x0082
                    0082    805 _PB3	=	0x0082
                    0083    806 G$PB4$0$0 == 0x0083
                    0083    807 _PB4	=	0x0083
                            808 ;--------------------------------------------------------
                            809 ; overlayable register banks
                            810 ;--------------------------------------------------------
                            811 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     812 	.ds 8
                            813 ;--------------------------------------------------------
                            814 ; internal ram data
                            815 ;--------------------------------------------------------
                            816 	.area DSEG    (DATA)
                            817 ;--------------------------------------------------------
                            818 ; overlayable items in internal ram 
                            819 ;--------------------------------------------------------
                            820 ;--------------------------------------------------------
                            821 ; indirectly addressable internal ram data
                            822 ;--------------------------------------------------------
                            823 	.area ISEG    (DATA)
                            824 ;--------------------------------------------------------
                            825 ; absolute internal ram data
                            826 ;--------------------------------------------------------
                            827 	.area IABS    (ABS,DATA)
                            828 	.area IABS    (ABS,DATA)
                            829 ;--------------------------------------------------------
                            830 ; bit data
                            831 ;--------------------------------------------------------
                            832 	.area BSEG    (BIT)
                            833 ;--------------------------------------------------------
                            834 ; paged external ram data
                            835 ;--------------------------------------------------------
                            836 	.area PSEG    (PAG,XDATA)
                            837 ;--------------------------------------------------------
                            838 ; external ram data
                            839 ;--------------------------------------------------------
                            840 	.area XSEG    (XDATA)
                            841 ;--------------------------------------------------------
                            842 ; absolute external ram data
                            843 ;--------------------------------------------------------
                            844 	.area XABS    (ABS,XDATA)
                            845 ;--------------------------------------------------------
                            846 ; external initialized ram data
                            847 ;--------------------------------------------------------
                            848 	.area XISEG   (XDATA)
                            849 	.area HOME    (CODE)
                            850 	.area GSINIT0 (CODE)
                            851 	.area GSINIT1 (CODE)
                            852 	.area GSINIT2 (CODE)
                            853 	.area GSINIT3 (CODE)
                            854 	.area GSINIT4 (CODE)
                            855 	.area GSINIT5 (CODE)
                            856 	.area GSINIT  (CODE)
                            857 	.area GSFINAL (CODE)
                            858 	.area CSEG    (CODE)
                            859 ;--------------------------------------------------------
                            860 ; global & static initialisations
                            861 ;--------------------------------------------------------
                            862 	.area HOME    (CODE)
                            863 	.area GSINIT  (CODE)
                            864 	.area GSFINAL (CODE)
                            865 	.area GSINIT  (CODE)
                            866 ;--------------------------------------------------------
                            867 ; Home
                            868 ;--------------------------------------------------------
                            869 	.area HOME    (CODE)
                            870 	.area HOME    (CODE)
                            871 ;--------------------------------------------------------
                            872 ; code
                            873 ;--------------------------------------------------------
                            874 	.area CSEG    (CODE)
                            875 	.area CSEG    (CODE)
                            876 	.area CONST   (CODE)
                            877 	.area XINIT   (CODE)
                            878 	.area CABS    (ABS,CODE)
